Адр,Знчн,IP,CR,AR,DR,SP,BR,AC,PS,NZVC,Адр,Знчн
027,7C02,028,7C02,7FE,001B,7FC,0002,FFFF,009,1001
028,F008,029,F008,028,F008,7FC,0028,FFFF,009,1001
029,F203,02D,F203,029,F203,7FC,0003,FFFF,009,1001
02D,F305,02E,F305,02D,F305,7FC,002D,FFFF,009,1001
02E,AC01,02F,AC01,7FD,0019,7FC,0001,0019,001,0001
02F,EEF1,030,EEF1,021,0019,7FC,FFF1,0019,001,0001,021,0019
030,CEF5,026,CEF5,030,0026,7FC,FFF5,0019,001,0001
026,DE1B,042,DE1B,7FB,0027,7FB,0042,0019,001,0001,7FB,0027
042,AC04,043,AC04,7FF,0003,7FB,0004,0003,001,0001
043,EEFC,044,EEFC,040,0003,7FB,FFFC,0003,001,0001,040,0003
044,AC01,045,AC01,7FC,0000,7FB,0001,0000,005,0101
045,0740,046,0740,045,0740,7FB,0045,FFFF,008,1000
046,EEFA,047,EEFA,041,FFFF,7FB,FFFA,FFFF,008,1000,041,FFFF
047,CE04,04C,CE04,047,004C,7FB,0004,FFFF,008,1000
04C,4C01,04D,4C01,7FC,0000,7FB,0001,FFFF,008,1000
04D,8EF3,04F,8EF3,041,FFFE,7FB,FFFD,FFFF,008,1000,041,FFFE
04F,0C00,050,0C00,7FA,FFFF,7FA,004F,FFFF,008,1000,7FA,FFFF
050,8EEF,051,8EEF,040,0002,7FA,0001,FFFF,008,1000,040,0002
051,CEF6,048,CEF6,051,0048,7FA,FFF6,FFFF,008,1000
048,AC02,049,AC02,7FC,0000,7FA,0002,0000,004,0100
049,0740,04A,0740,049,0740,7FA,0049,FFFF,008,1000
04A,EEF6,04B,EEF6,041,FFFF,7FA,FFF6,FFFF,008,1000,041,FFFF
04B,0800,04C,0800,7FA,FFFF,7FB,004B,FFFF,008,1000
04C,4C01,04D,4C01,7FC,0000,7FB,0001,FFFF,008,1000
04D,8EF3,04F,8EF3,041,FFFE,7FB,FFFD,FFFF,008,1000,041,FFFE
04F,0C00,050,0C00,7FA,FFFF,7FA,004F,FFFF,008,1000,7FA,FFFF
050,8EEF,051,8EEF,040,0001,7FA,0000,FFFF,008,1000,040,0001
051,CEF6,048,CEF6,051,0048,7FA,FFF6,FFFF,008,1000
048,AC02,049,AC02,7FC,0000,7FA,0002,0000,004,0100
049,0740,04A,0740,049,0740,7FA,0049,FFFF,008,1000
04A,EEF6,04B,EEF6,041,FFFF,7FA,FFF6,FFFF,008,1000,041,FFFF
04B,0800,04C,0800,7FA,FFFF,7FB,004B,FFFF,008,1000
04C,4C01,04D,4C01,7FC,0000,7FB,0001,FFFF,008,1000
04D,8EF3,04F,8EF3,041,FFFE,7FB,FFFD,FFFF,008,1000,041,FFFE
04F,0C00,050,0C00,7FA,FFFF,7FA,004F,FFFF,008,1000,7FA,FFFF
050,8EEF,052,8EEF,040,0000,7FA,FFFF,FFFF,008,1000,040,0000
052,0800,053,0800,7FA,FFFF,7FB,0052,FFFF,008,1000
053,0A00,027,0A00,7FB,0027,7FC,0053,FFFF,008,1000
027,7C02,028,7C02,7FE,001B,7FC,0002,FFFF,009,1001
028,F008,029,F008,028,F008,7FC,0028,FFFF,009,1001
029,F203,02D,F203,029,F203,7FC,0003,FFFF,009,1001
02D,F305,02E,F305,02D,F305,7FC,002D,FFFF,009,1001
02E,AC01,02F,AC01,7FD,0019,7FC,0001,0019,001,0001
02F,EEF1,030,EEF1,021,0019,7FC,FFF1,0019,001,0001,021,0019
030,CEF5,026,CEF5,030,0026,7FC,FFF5,0019,001,0001
026,DE1B,042,DE1B,7FB,0027,7FB,0042,0019,001,0001,7FB,0027
042,AC04,043,AC04,7FF,0003,7FB,0004,0003,001,0001
043,EEFC,044,EEFC,040,0003,7FB,FFFC,0003,001,0001,040,0003
044,AC01,045,AC01,7FC,0000,7FB,0001,0000,005,0101
045,0740,046,0740,045,0740,7FB,0045,FFFF,008,1000
046,EEFA,047,EEFA,041,FFFF,7FB,FFFA,FFFF,008,1000,041,FFFF
047,CE04,04C,CE04,047,004C,7FB,0004,FFFF,008,1000
04C,4C01,04D,4C01,7FC,0000,7FB,0001,FFFF,008,1000
04D,8EF3,04F,8EF3,041,FFFE,7FB,FFFD,FFFF,008,1000,041,FFFE
04F,0C00,050,0C00,7FA,FFFF,7FA,004F,FFFF,008,1000,7FA,FFFF
050,8EEF,051,8EEF,040,0002,7FA,0001,FFFF,008,1000,040,0002
051,CEF6,048,CEF6,051,0048,7FA,FFF6,FFFF,008,1000
048,AC02,049,AC02,7FC,0000,7FA,0002,0000,004,0100
049,0740,04A,0740,049,0740,7FA,0049,FFFF,008,1000
04A,EEF6,04B,EEF6,041,FFFF,7FA,FFF6,FFFF,008,1000,041,FFFF
04B,0800,04C,0800,7FA,FFFF,7FB,004B,FFFF,008,1000
04C,4C01,04D,4C01,7FC,0000,7FB,0001,FFFF,008,1000
04D,8EF3,04F,8EF3,041,FFFE,7FB,FFFD,FFFF,008,1000,041,FFFE
04F,0C00,050,0C00,7FA,FFFF,7FA,004F,FFFF,008,1000,7FA,FFFF
050,8EEF,051,8EEF,040,0001,7FA,0000,FFFF,008,1000,040,0001
051,CEF6,048,CEF6,051,0048,7FA,FFF6,FFFF,008,1000
048,AC02,049,AC02,7FC,0000,7FA,0002,0000,004,0100
049,0740,04A,0740,049,0740,7FA,0049,FFFF,008,1000
04A,EEF6,04B,EEF6,041,FFFF,7FA,FFF6,FFFF,008,1000,041,FFFF
04B,0800,04C,0800,7FA,FFFF,7FB,004B,FFFF,008,1000
04C,4C01,04D,4C01,7FC,0000,7FB,0001,FFFF,008,1000
04D,8EF3,04F,8EF3,041,FFFE,7FB,FFFD,FFFF,008,1000,041,FFFE
04F,0C00,050,0C00,7FA,FFFF,7FA,004F,FFFF,008,1000,7FA,FFFF
050,8EEF,052,8EEF,040,0000,7FA,FFFF,FFFF,008,1000,040,0000
052,0800,053,0800,7FA,FFFF,7FB,0052,FFFF,008,1000
053,0A00,027,0A00,7FB,0027,7FC,0053,FFFF,008,1000
027,7C02,028,7C02,7FE,001B,7FC,0002,FFFF,009,1001
028,F008,029,F008,028,F008,7FC,0028,FFFF,009,1001
029,F203,02D,F203,029,F203,7FC,0003,FFFF,009,1001
02D,F305,02E,F305,02D,F305,7FC,002D,FFFF,009,1001
02E,AC01,02F,AC01,7FD,0019,7FC,0001,0019,001,0001
02F,EEF1,030,EEF1,021,0019,7FC,FFF1,0019,001,0001,021,0019
030,CEF5,026,CEF5,030,0026,7FC,FFF5,0019,001,0001
026,DE1B,042,DE1B,7FB,0027,7FB,0042,0019,001,0001,7FB,0027
042,AC04,043,AC04,7FF,0003,7FB,0004,0003,001,0001
043,EEFC,044,EEFC,040,0003,7FB,FFFC,0003,001,0001,040,0003
044,AC01,045,AC01,7FC,0000,7FB,0001,0000,005,0101
045,0740,046,0740,045,0740,7FB,0045,FFFF,008,1000
046,EEFA,047,EEFA,041,FFFF,7FB,FFFA,FFFF,008,1000,041,FFFF
047,CE04,04C,CE04,047,004C,7FB,0004,FFFF,008,1000
04C,4C01,04D,4C01,7FC,0000,7FB,0001,FFFF,008,1000
04D,8EF3,04F,8EF3,041,FFFE,7FB,FFFD,FFFF,008,1000,041,FFFE
04F,0C00,050,0C00,7FA,FFFF,7FA,004F,FFFF,008,1000,7FA,FFFF
050,8EEF,051,8EEF,040,0002,7FA,0001,FFFF,008,1000,040,0002
051,CEF6,048,CEF6,051,0048,7FA,FFF6,FFFF,008,1000
048,AC02,049,AC02,7FC,0000,7FA,0002,0000,004,0100
049,0740,04A,0740,049,0740,7FA,0049,FFFF,008,1000
04A,EEF6,04B,EEF6,041,FFFF,7FA,FFF6,FFFF,008,1000,041,FFFF
04B,0800,04C,0800,7FA,FFFF,7FB,004B,FFFF,008,1000
04C,4C01,04D,4C01,7FC,0000,7FB,0001,FFFF,008,1000
04D,8EF3,04F,8EF3,041,FFFE,7FB,FFFD,FFFF,008,1000,041,FFFE
04F,0C00,050,0C00,7FA,FFFF,7FA,004F,FFFF,008,1000,7FA,FFFF
050,8EEF,051,8EEF,040,0001,7FA,0000,FFFF,008,1000,040,0001
051,CEF6,048,CEF6,051,0048,7FA,FFF6,FFFF,008,1000
048,AC02,049,AC02,7FC,0000,7FA,0002,0000,004,0100
049,0740,04A,0740,049,0740,7FA,0049,FFFF,008,1000
04A,EEF6,04B,EEF6,041,FFFF,7FA,FFF6,FFFF,008,1000,041,FFFF
04B,0800,04C,0800,7FA,FFFF,7FB,004B,FFFF,008,1000
04C,4C01,04D,4C01,7FC,0000,7FB,0001,FFFF,008,1000
04D,8EF3,04F,8EF3,041,FFFE,7FB,FFFD,FFFF,008,1000,041,FFFE
04F,0C00,050,0C00,7FA,FFFF,7FA,004F,FFFF,008,1000,7FA,FFFF
050,8EEF,052,8EEF,040,0000,7FA,FFFF,FFFF,008,1000,040,0000
052,0800,053,0800,7FA,FFFF,7FB,0052,FFFF,008,1000
053,0A00,027,0A00,7FB,0027,7FC,0053,FFFF,008,1000
027,7C02,028,7C02,7FE,001B,7FC,0002,FFFF,009,1001
028,F008,029,F008,028,F008,7FC,0028,FFFF,009,1001
029,F203,02D,F203,029,F203,7FC,0003,FFFF,009,1001
02D,F305,02E,F305,02D,F305,7FC,002D,FFFF,009,1001
02E,AC01,02F,AC01,7FD,0019,7FC,0001,0019,001,0001
02F,EEF1,030,EEF1,021,0019,7FC,FFF1,0019,001,0001,021,0019
030,CEF5,026,CEF5,030,0026,7FC,FFF5,0019,001,0001
026,DE1B,042,DE1B,7FB,0027,7FB,0042,0019,001,0001,7FB,0027
042,AC04,043,AC04,7FF,0003,7FB,0004,0003,001,0001
043,EEFC,044,EEFC,040,0003,7FB,FFFC,0003,001,0001,040,0003
